year,Qa,ID,country
1956,19241.13333,BD_0000001,BD
1957,18646.41667,BD_0000001,BD
1958,21614.28333,BD_0000001,BD
1959,17886.66667,BD_0000001,BD
1960,18555.63333,BD_0000001,BD
1961,18944.38333,BD_0000001,BD
1962,18858.125,BD_0000001,BD
1963,18644.68333,BD_0000001,BD
1964,19483.73333,BD_0000001,BD
1965,18549.45,BD_0000001,BD
1966,22524.18333,BD_0000001,BD
1967,18950.21667,BD_0000001,BD
1968,18566.88333,BD_0000001,BD
1969,17336.41667,BD_0000001,BD
1970,21717.75833,BD_0000001,BD
1971,,BD_0000001,BD
1972,17725.97981,BD_0000001,BD
1973,17996.78333,BD_0000001,BD
1974,21787.45,BD_0000001,BD
1975,18133.68333,BD_0000001,BD
1976,17529.7,BD_0000001,BD
1977,23300.00833,BD_0000001,BD
1978,18376.70833,BD_0000001,BD
1979,20730.85,BD_0000001,BD
1980,19372.26667,BD_0000001,BD
1981,17334.725,BD_0000001,BD
1982,17539.79167,BD_0000001,BD
1983,18856.45,BD_0000001,BD
1984,20760.98333,BD_0000001,BD
1985,19602.94167,BD_0000001,BD
1986,16266.45833,BD_0000001,BD
1987,21508.90833,BD_0000001,BD
1988,23895.575,BD_0000001,BD
1989,25856.01667,BD_0000001,BD
1990,27261.28333,BD_0000001,BD
1991,26862.74167,BD_0000001,BD
1992,20139.14167,BD_0000001,BD
1993,22361.21667,BD_0000001,BD
1994,16980.90833,BD_0000001,BD
1995,21646.45,BD_0000001,BD
1996,21966.175,BD_0000001,BD
1997,18701.55833,BD_0000001,BD
1998,25914.125,BD_0000001,BD
1999,21140.35,BD_0000001,BD
2000,24166.29167,BD_0000001,BD
2001,18470.45833,BD_0000001,BD
2002,18584.38333,BD_0000001,BD
2003,20832.24167,BD_0000001,BD
2004,21526.48333,BD_0000001,BD
2005,18456.85833,BD_0000001,BD
2006,16575.88824,BD_0000001,BD
1963,119.4625,ID_0000024,ID
1964,156.0575,ID_0000024,ID
1965,158.7858333,ID_0000024,ID
1966,169.5175,ID_0000024,ID
1967,136.765,ID_0000024,ID
1968,214.5658333,ID_0000024,ID
1969,183.1125,ID_0000024,ID
1970,214.2416667,ID_0000024,ID
1971,192.78,ID_0000024,ID
1972,147.0841667,ID_0000024,ID
1973,228.8466667,ID_0000024,ID
1974,205.4933333,ID_0000024,ID
1975,215.7408333,ID_0000024,ID
1976,139.1141667,ID_0000024,ID
1977,175.2983333,ID_0000024,ID
1978,224.4325,ID_0000024,ID
1979,200.6816667,ID_0000024,ID
1980,165.6191667,ID_0000024,ID
1981,167.0716667,ID_0000024,ID
1982,132.14,ID_0000024,ID
1983,171.99,ID_0000024,ID
1984,223.2575,ID_0000024,ID
1985,171.2641667,ID_0000024,ID
1986,217.1925,ID_0000024,ID
1987,146.32,ID_0000024,ID
1988,145.0675,ID_0000024,ID
1989,172.2025,ID_0000024,ID
1990,149.6933333,ID_0000024,ID
1991,149.1458333,ID_0000024,ID
1992,258.5575,ID_0000024,ID
1993,230.2758333,ID_0000024,ID
1994,173.7441667,ID_0000024,ID
1995,201.8891667,ID_0000024,ID
1996,220.4366667,ID_0000024,ID
1997,117.0983333,ID_0000024,ID
1998,244.43,ID_0000024,ID
1999,183.1208333,ID_0000024,ID
2000,157.4691667,ID_0000024,ID
2001,227.2083333,ID_0000024,ID
2002,176.2741667,ID_0000024,ID
2003,136.9991667,ID_0000024,ID
2004,150.1433333,ID_0000024,ID
2005,183.8583333,ID_0000024,ID
2006,121.4075,ID_0000024,ID
1972,357.3098361,IN_0000028,IN
1973,631.3476685,IN_0000028,IN
1974,317.1049288,IN_0000028,IN
1975,562.3131507,IN_0000028,IN
1976,241.8201639,IN_0000028,IN
1977,613.0676712,IN_0000028,IN
1978,431.1775342,IN_0000028,IN
1979,145.4337143,IN_0000028,IN
1980,526.6297814,IN_0000028,IN
1981,224.3873425,IN_0000028,IN
1982,268.4241096,IN_0000028,IN
1983,424.260033,IN_0000028,IN
1984,383.2409836,IN_0000028,IN
1985,366.0608219,IN_0000028,IN
1986,284.1278904,IN_0000028,IN
1987,243.339674,IN_0000028,IN
1988,404.6378852,IN_0000028,IN
1989,133.0817726,IN_0000028,IN
1990,556.3127123,IN_0000028,IN
1991,464.2811295,IN_0000028,IN
1992,299.4361366,IN_0000028,IN
1993,316.0623562,IN_0000028,IN
1994,925.7851233,IN_0000028,IN
1995,398.3818904,IN_0000028,IN
1996,224.2791803,IN_0000028,IN
1997,357.2739178,IN_0000028,IN
1998,358.5775342,IN_0000028,IN
1999,728.2314247,IN_0000028,IN
2000,264.4070492,IN_0000028,IN
2001,380.8020548,IN_0000028,IN
2002,280.3073151,IN_0000028,IN
2003,543.9671978,IN_0000028,IN
2004,374.7146721,IN_0000028,IN
2005,641.6886466,IN_0000028,IN
2006,317.2821178,IN_0000028,IN
2007,204.8294027,IN_0000028,IN
2008,260.5734235,IN_0000028,IN
2009,196.2091342,IN_0000028,IN
2010,246.0871397,IN_0000028,IN
2011,550.1736082,IN_0000028,IN
2012,330.9923142,IN_0000028,IN
1972,704.6467186,IN_0000036,IN
1973,2202.820548,IN_0000036,IN
1974,755.149863,IN_0000036,IN
1975,1355.548767,IN_0000036,IN
1976,863.8838798,IN_0000036,IN
1977,1556.921496,IN_0000036,IN
1978,1346.749729,IN_0000036,IN
1979,583.2786356,IN_0000036,IN
1980,1228.207101,IN_0000036,IN
1981,775.127674,IN_0000036,IN
1982,744.6443836,IN_0000036,IN
1983,1142.541647,IN_0000036,IN
1984,1224.889074,IN_0000036,IN
1985,742.5769863,IN_0000036,IN
1986,1200.981364,IN_0000036,IN
1987,511.7360548,IN_0000036,IN
1988,995.3963115,IN_0000036,IN
1989,603.7946301,IN_0000036,IN
1990,1503.022329,IN_0000036,IN
1991,851.0010714,IN_0000036,IN
1992,600.1596448,IN_0000036,IN
1993,1098.189863,IN_0000036,IN
1994,2258.043562,IN_0000036,IN
1995,787.0859437,IN_0000036,IN
1996,749.6504645,IN_0000036,IN
1997,992.4887397,IN_0000036,IN
1998,948.7024384,IN_0000036,IN
1999,1785.660137,IN_0000036,IN
2000,446.0126503,IN_0000036,IN
2001,683.7615068,IN_0000036,IN
2002,716.9808219,IN_0000036,IN
2003,1080.427486,IN_0000036,IN
2004,631.6175956,IN_0000036,IN
2005,998.1851205,IN_0000036,IN
2006,1059.90557,IN_0000036,IN
2007,751.2775041,IN_0000036,IN
2008,514.0013798,IN_0000036,IN
2009,693.2570767,IN_0000036,IN
2010,957.0742356,IN_0000036,IN
2011,1471.85231,IN_0000036,IN
2012,1414.94659,IN_0000036,IN
1966,2191.982641,IN_0000061,IN
1967,2481.689041,IN_0000061,IN
1968,1734.669137,IN_0000061,IN
1969,2857.145764,IN_0000061,IN
1970,3537.09651,IN_0000061,IN
1971,1428.203425,IN_0000061,IN
1972,1124.903475,IN_0000061,IN
1973,3561.916619,IN_0000061,IN
1974,1012.091126,IN_0000061,IN
1975,3331.273337,IN_0000061,IN
1976,2609.636746,IN_0000061,IN
1977,2024.033493,IN_0000061,IN
1978,3103.481356,IN_0000061,IN
1979,2025.705036,IN_0000061,IN
1980,2586.88765,IN_0000061,IN
1981,2696.169197,IN_0000061,IN
1982,1328.553016,IN_0000061,IN
1983,3896.272173,IN_0000061,IN
1984,1193.660014,IN_0000061,IN
1985,1368.246559,IN_0000061,IN
1986,2281.11414,IN_0000061,IN
1987,772.9729534,IN_0000061,IN
1988,3521.800071,IN_0000061,IN
1989,2070.197471,IN_0000061,IN
1990,4337.865997,IN_0000061,IN
1991,1457.968186,IN_0000061,IN
1992,1972.78956,IN_0000061,IN
1993,1162.611614,IN_0000061,IN
1994,3444.970882,IN_0000061,IN
1995,2122.382784,IN_0000061,IN
1996,1341.087918,IN_0000061,IN
1997,1177.309803,IN_0000061,IN
1998,2169.909414,IN_0000061,IN
1999,2317.6468,IN_0000061,IN
2000,2044.918303,IN_0000061,IN
2001,2055.198937,IN_0000061,IN
2002,1404.211595,IN_0000061,IN
2003,2058.652915,IN_0000061,IN
2004,1053.46168,IN_0000061,IN
2005,2665.172959,IN_0000061,IN
2006,3455.01394,IN_0000061,IN
2007,2061.063677,IN_0000061,IN
2008,1327.622959,IN_0000061,IN
2009,739.0029233,IN_0000061,IN
2010,3151.980142,IN_0000061,IN
2011,1689.084203,IN_0000061,IN
2012,2535.878828,IN_0000061,IN
1971,118.6811068,IN_0000067,IN
